genres,year,sumatoria_horas
Action,1983.0,3582
Action,1984.0,384
Action,1988.0,16243
Action,1989.0,607
Action,1990.0,18787
Action,1991.0,2502
Action,1992.0,1925
Action,1993.0,24663
Action,1994.0,121057
Action,1995.0,217813
Action,1996.0,70061
Action,1997.0,363033
Action,1998.0,2935053
Action,1999.0,2735338
Action,2000.0,18643971
Action,2001.0,1337303
Action,2002.0,740382
Action,2003.0,11969297
Action,2004.0,131222294
Action,2005.0,12426135
Action,2006.0,10899167
Action,2007.0,17744979
Action,2008.0,33990368
Action,2009.0,165437678
Action,2010.0,182666321
Action,2011.0,335808266
Action,2012.0,1099062852
Action,2013.0,420745592
Action,2014.0,169214016
Action,2015.0,254861667
Action,2016.0,97032723
Action,2017.0,127853760
Action,2018.0,2224
Adventure,1983.0,3582
Adventure,1984.0,384
Adventure,1987.0,7716
Adventure,1988.0,30241
Adventure,1989.0,9324
Adventure,1990.0,5538
Adventure,1991.0,1722
Adventure,1992.0,23898
Adventure,1993.0,46811
Adventure,1994.0,15890
Adventure,1995.0,10026
Adventure,1996.0,106050
Adventure,1997.0,329299
Adventure,1998.0,181142
Adventure,1999.0,7830
Adventure,2000.0,105666
Adventure,2001.0,51499
Adventure,2002.0,184860
Adventure,2003.0,5271791
Adventure,2004.0,96629
Adventure,2005.0,207936
Adventure,2006.0,208276
Adventure,2007.0,406260
Adventure,2008.0,3325472
Adventure,2009.0,6846744
Adventure,2010.0,25269776
Adventure,2011.0,224347981
Adventure,2012.0,74287969
Adventure,2013.0,152860664
Adventure,2014.0,68289031
Adventure,2015.0,182800385
Adventure,2016.0,62757674
Adventure,2017.0,93938301
Adventure,2018.0,21
Animation &amp; Modeling,2008.0,2059
Animation &amp; Modeling,2012.0,17914
Animation &amp; Modeling,2013.0,437438
Animation &amp; Modeling,2014.0,79624
Animation &amp; Modeling,2015.0,1354685
Animation &amp; Modeling,2016.0,115627
Audio Production,2007.0,11061
Audio Production,2013.0,73176
Audio Production,2014.0,466246
Audio Production,2015.0,5060
Audio Production,2016.0,459
Casual,1983.0,3582
Casual,1984.0,384
Casual,1991.0,1355
Casual,1992.0,2524
Casual,1993.0,22039
Casual,1994.0,45975
Casual,1995.0,3562
Casual,1996.0,30711
Casual,1997.0,32535
Casual,1998.0,13082
Casual,1999.0,641897
Casual,2000.0,53135
Casual,2001.0,6332
Casual,2002.0,61625
Casual,2003.0,3048
Casual,2004.0,24490
Casual,2005.0,40786
Casual,2006.0,237151
Casual,2007.0,732006
Casual,2008.0,571161
Casual,2009.0,949119
Casual,2010.0,4807843
Casual,2011.0,6028047
Casual,2012.0,20624279
Casual,2013.0,13045584
